D:\C#\Coffee Management\CoffeeManagement\GUI\bin\Debug\GUI.exe.config
D:\C#\Coffee Management\CoffeeManagement\GUI\obj\Debug\GUI.csprojResolveAssemblyReference.cache
D:\C#\Coffee Management\CoffeeManagement\GUI\obj\Debug\GUI.fLogin.resources
D:\C#\Coffee Management\CoffeeManagement\GUI\obj\Debug\GUI.fMain.resources
D:\C#\Coffee Management\CoffeeManagement\GUI\obj\Debug\GUI.Properties.Resources.resources
D:\C#\Coffee Management\CoffeeManagement\GUI\obj\Debug\GUI.fManager.resources
D:\C#\Coffee Management\CoffeeManagement\GUI\obj\Debug\GUI.csproj.GenerateResource.Cache
D:\C#\Coffee Management\CoffeeManagement\GUI\obj\Debug\GUI.exe.licenses
D:\C#\Coffee Management\CoffeeManagement\GUI\bin\Debug\GUI.exe
D:\C#\Coffee Management\CoffeeManagement\GUI\bin\Debug\GUI.pdb
D:\C#\Coffee Management\CoffeeManagement\GUI\obj\Debug\GUI.exe
D:\C#\Coffee Management\CoffeeManagement\GUI\obj\Debug\GUI.pdb
D:\C#\Coffee Management\CoffeeManagement\GUI\obj\Debug\GUI.fAccountInformation.resources
D:\C#\Coffee Management\CoffeeManagement\GUI\obj\Debug\GUI.fBill.resources
D:\C#\Coffee Management\CoffeeManagement\GUI\obj\Debug\GUI.fCategory.resources
D:\C#\Coffee Management\CoffeeManagement\GUI\obj\Debug\GUI.fFood.resources
D:\C#\Coffee Management\CoffeeManagement\GUI\obj\Debug\GUI.fStatistic.resources
D:\C#\Coffee Management\CoffeeManagement\GUI\obj\Debug\GUI.fTable.resources
D:\C#\Coffee Management\CoffeeManagement\GUI\obj\Debug\GUI.fAccount.resources
D:\C#\Coffee Management\CoffeeManagement\GUI\bin\Debug\BUS.dll
D:\C#\Coffee Management\CoffeeManagement\GUI\bin\Debug\DTO.dll
D:\C#\Coffee Management\CoffeeManagement\GUI\bin\Debug\DAO.dll
D:\C#\Coffee Management\CoffeeManagement\GUI\bin\Debug\BUS.pdb
D:\C#\Coffee Management\CoffeeManagement\GUI\bin\Debug\DTO.pdb
D:\C#\Coffee Management\CoffeeManagement\GUI\bin\Debug\DAO.pdb
D:\C#\Coffee Management\CoffeeManagement\GUI\bin\Debug\EntityFramework.dll
D:\C#\Coffee Management\CoffeeManagement\GUI\bin\Debug\EntityFramework.xml
D:\C#\Coffee Management\CoffeeManagement\GUI\obj\Debug\GUI.XtraReport.resources
D:\C#\Coffee Management 1\CoffeeManagement\GUI\bin\Debug\GUI.exe.config
D:\C#\Coffee Management 1\CoffeeManagement\GUI\bin\Debug\GUI.exe
D:\C#\Coffee Management 1\CoffeeManagement\GUI\bin\Debug\GUI.pdb
D:\C#\Coffee Management 1\CoffeeManagement\GUI\bin\Debug\BUS.dll
D:\C#\Coffee Management 1\CoffeeManagement\GUI\bin\Debug\DevExpress.BonusSkins.v15.2.dll
D:\C#\Coffee Management 1\CoffeeManagement\GUI\bin\Debug\DevExpress.Charts.v15.2.Core.dll
D:\C#\Coffee Management 1\CoffeeManagement\GUI\bin\Debug\DevExpress.Data.v15.2.dll
D:\C#\Coffee Management 1\CoffeeManagement\GUI\bin\Debug\DevExpress.Office.v15.2.Core.dll
D:\C#\Coffee Management 1\CoffeeManagement\GUI\bin\Debug\DevExpress.Pdf.v15.2.Core.dll
D:\C#\Coffee Management 1\CoffeeManagement\GUI\bin\Debug\DevExpress.Pdf.v15.2.Drawing.dll
D:\C#\Coffee Management 1\CoffeeManagement\GUI\bin\Debug\DevExpress.PivotGrid.v15.2.Core.dll
D:\C#\Coffee Management 1\CoffeeManagement\GUI\bin\Debug\DevExpress.Printing.v15.2.Core.dll
D:\C#\Coffee Management 1\CoffeeManagement\GUI\bin\Debug\DevExpress.RichEdit.v15.2.Core.dll
D:\C#\Coffee Management 1\CoffeeManagement\GUI\bin\Debug\DevExpress.Sparkline.v15.2.Core.dll
D:\C#\Coffee Management 1\CoffeeManagement\GUI\bin\Debug\DevExpress.Utils.v15.2.dll
D:\C#\Coffee Management 1\CoffeeManagement\GUI\bin\Debug\DevExpress.Utils.v15.2.UI.dll
D:\C#\Coffee Management 1\CoffeeManagement\GUI\bin\Debug\DevExpress.XtraBars.v15.2.dll
D:\C#\Coffee Management 1\CoffeeManagement\GUI\bin\Debug\DevExpress.XtraCharts.v15.2.dll
D:\C#\Coffee Management 1\CoffeeManagement\GUI\bin\Debug\DevExpress.XtraCharts.v15.2.UI.dll
D:\C#\Coffee Management 1\CoffeeManagement\GUI\bin\Debug\DevExpress.XtraCharts.v15.2.Wizard.dll
D:\C#\Coffee Management 1\CoffeeManagement\GUI\bin\Debug\DevExpress.XtraEditors.v15.2.dll
D:\C#\Coffee Management 1\CoffeeManagement\GUI\bin\Debug\DevExpress.XtraGauges.v15.2.Core.dll
D:\C#\Coffee Management 1\CoffeeManagement\GUI\bin\Debug\DevExpress.XtraGrid.v15.2.dll
D:\C#\Coffee Management 1\CoffeeManagement\GUI\bin\Debug\DevExpress.XtraLayout.v15.2.dll
D:\C#\Coffee Management 1\CoffeeManagement\GUI\bin\Debug\DevExpress.XtraPrinting.v15.2.dll
D:\C#\Coffee Management 1\CoffeeManagement\GUI\bin\Debug\DevExpress.XtraReports.v15.2.dll
D:\C#\Coffee Management 1\CoffeeManagement\GUI\bin\Debug\DevExpress.XtraReports.v15.2.Extensions.dll
D:\C#\Coffee Management 1\CoffeeManagement\GUI\bin\Debug\DevExpress.XtraRichEdit.v15.2.dll
D:\C#\Coffee Management 1\CoffeeManagement\GUI\bin\Debug\DTO.dll
D:\C#\Coffee Management 1\CoffeeManagement\GUI\bin\Debug\EntityFramework.dll
